ExperimentId,A,B,C,D,E,F
1,243.2,388.94,281.2,986.91,386.49,715.64
2,938.45,340.67,168.59,782.08,254.28,155.04
3,717.01,689.11,323.23,260.23,249.39,167.25
4,880.93,501.3,778.14,512.38,641.35,920.34
5,94.93,58.9,733.69,522.95,182.62,250.35
6,814.31,160.5,481.63,829.51,19.81,583.49
7,570.04,867.99,751.24,6.07,49.92,746.93
8,363.74,213.38,24.12,613.08,592.81,127.87
9,106.88,679.68,305.35,594.83,44.67,54.85
10,777.73,576.68,118.45,62.33,496.02,214.94
11,315.43,992.88,447.11,887.51,585.79,718.78
12,937.21,913.19,446.52,783.26,523.07,115.83
13,194.17,320.02,983.06,555.24,597.19,728.46
14,183.87,175.79,246.47,440.08,203.95,635.71
15,472.73,358.22,18.22,453.2,207.08,375.38
16,14.66,145.59,180.98,749.23,164.85,345.53
17,292.84,926.9,606.1,508.76,594.29,540.31
18,87.36,452.07,490.43,175.03,122.75,226.47
19,708.18,780.8,899.92,450.8,347.74,754.68
20,478.13,190.16,601.21,875.9,303.56,609.83
21,563.46,597.76,596.67,908.4,533.69,833.02
22,577.53,322.39,121.37,354.73,430.07,647.27
23,282.16,561.31,164.53,462.42,337.75,704.19
24,646.6,236.95,488.73,60.76,259.87,498.56
25,396.58,867.39,850.85,27.99,999.75,178.48
26,558.3,459.6,788.28,683.38,70.8,214.14
27,220.58,394.26,862.99,239.99,546.46,483.59
28,734.37,538.4,121.01,690.19,383.35,931.8
29,135.39,777.1,371.86,829.26,275.12,433.45
30,303.31,649.37,998.92,170.07,838.4,203.56
31,788.63,468.9,811.47,624.34,69.95,854.98
32,413.34,423.8,714.59,404.92,58.6,904.24
33,996.39,287.26,559.01,232.4,191.97,455.08
34,409.14,213,893.01,96.36,21.71,197.15
35,298.65,10.33,923.28,510.63,495.39,691.27
36,361.93,76.66,826.59,96.18,735.9,805.37
37,331.66,878.16,505.44,610.31,547.28,413.42
38,219.39,717.06,164.41,845.99,785.62,936.28
39,285.16,441.53,360.04,818.61,423.8,824.47
40,591.17,264.55,15.46,334.9,296.35,805.05
41,645.11,911.56,833.83,63.24,796.86,881.6
42,618.7,694.09,26.48,396.3,60.11,342.05
43,985.13,76.83,888.92,302.7,9.72,492.52
44,922.63,788.91,558.01,663.65,901.9,99.5
45,113.85,482.32,396.02,388.73,514.88,256.26
46,174.36,483.71,922.8,921.86,803.13,921.13
47,318.18,875.97,506.84,946.39,486.12,490.07
48,627.7,317.56,321.95,752.94,796.87,720.35
49,881.74,966.39,715.2,500.46,903.03,16
50,534,185.01,705.23,608.1,611.1,345.14
51,279.47,865.57,288.76,445.55,430.26,841.53
52,218.36,77,480.09,724.43,855.89,79.33
53,389.44,21.46,931.72,161.67,363.3,255.39
54,780.03,95.07,697.94,17.54,462.31,262.66
55,947.65,734.13,897.86,800.68,734.98,161.28
56,95.8,193.38,580.47,716.32,774.51,924.41
57,156.51,536.83,490.68,462.74,71.41,324.01
58,410.79,709.64,145.56,566.51,525.45,88.43
59,562.4,100.72,961.28,912.42,250.24,441.54
60,679.86,604.83,539.34,389.13,393.47,1000.02
61,549.37,600.74,556.07,707.26,314.6,101.02
62,403.78,283.44,361.51,475.67,379.83,599.91
63,811.05,530.92,64.41,110.72,309.81,182.18
64,414.91,280.2,436.05,13.37,173.59,149.29
65,934.76,859.88,958.65,780.88,295.26,602.1
66,678.69,754.62,167.84,629.33,814.89,834.77
67,431.68,642.75,460.03,588.3,92.45,586.73
68,807.16,589.06,132.68,719.83,423.47,826.36
69,630.45,242.42,895.96,406.48,384.76,205.01
70,129.13,220.7,297.43,432.18,345.42,122.98
71,73.16,335.26,900.63,737.45,321.37,999.63
72,182.9,403.16,413.47,572.92,966.81,739.26
73,719.4,978.14,274.83,23.32,812.67,817.95
74,499.19,7.23,637.1,158.25,909.36,224.51
75,297.94,964.64,3.19,302.92,18.96,314.17
76,702,960.18,357.11,886.49,912.54,480.8
77,982.32,749.18,641.59,484.13,510.57,296.11
78,432.25,444.78,615.47,87.28,208.5,733.87
79,690.95,473.4,567.4,309.52,747.74,352.33
80,449.64,411.71,457.29,950.79,561.39,614.37
81,98.84,85.55,223.86,970.32,12.21,735.73
82,203.38,718.98,40.96,855.15,990.7,474.61
83,857.21,840.13,569.92,839.57,424.38,180.77
84,518.64,622.3,470.45,621.36,207.04,583.28
85,436.56,588.85,461.93,529.22,103.24,249.46
86,79.48,593.25,603.65,449.07,141.82,116.68
87,328.15,803.98,875.06,235.48,301.59,799.9
88,153.59,822.46,445.07,208.33,259.31,802.4
89,773.63,261.01,397.33,324.72,548.86,527.37
90,785.48,644.46,618.07,990.22,222.01,939.9
91,394.91,601.37,637.94,14.31,121.92,147.59
92,932.56,856.32,363.3,549.89,45.64,986.66
93,866.31,598.4,586.76,34.67,715.09,40.84
94,871,442.33,496.12,896.98,352.83,240.41
95,91.67,927.83,218.25,911.01,834.22,955.42
96,594.06,237.51,570.92,600.6,343.36,612.45
97,427.67,651.69,518.46,531.59,689.22,210.64
98,619.05,459.14,255.8,92.35,29.94,484.03
99,777.41,58.68,559.71,474.79,601.07,387.73
100,837.18,345.7,588.01,705.01,846.84,235.81
101,734.36,243.6,605.54,413.56,664.78,96.05
102,497.43,496.71,489.45,541.36,329.13,856.98
103,57.24,848.94,760.84,490.06,644.27,324.15
104,50.75,969.34,580.75,234.78,664.79,366.65
105,130.8,159.16,851.79,99.78,76.62,343.16
106,673.15,271.86,155.28,23.14,412,586.87
107,322.06,576.23,809.97,187.54,835.36,128.15
108,888.56,395.56,444.81,556.99,178.17,478.48
109,420.15,114.99,345.62,112.07,204.62,873.25
110,372.24,254.49,31,874.57,52.63,494.92
111,408.24,957.34,355.86,542.15,263.17,467.42
112,833.94,413.67,771.62,286.83,139.29,454.2
113,969.09,613.31,777.73,778.58,616.48,598.04
114,116.79,114.81,595.15,370.64,523.76,228.99
115,23.34,567.66,271.1,35.3,928.27,254.24
116,97.87,136.26,372.45,970.62,857.64,595.67
117,649.79,174.15,272.21,268.79,78.92,929.52
